round,cumulative_samples,distinct_seen,posterior_mean_full_uniform,posterior_mean_full_dirichlet,posterior_mean_joint_c_alpha_c,posterior_mean_joint_c_alpha_alpha,true_m,occupancy_counts_desc
1,6,3,5.057466077805956,7.500515010677057,8.274202824595825,0.4043752967733517,9,3 2 1
2,12,4,4.553901519021143,7.785727104205251,8.6836563220564,0.3804136963730378,9,7 2 2 1
3,18,4,4.105516852054483,6.952270267144004,8.54160181486955,0.29678830151828245,9,10 5 2 1
4,24,4,4.024954681593256,6.412296497406754,8.589409939898815,0.2287521608018724,9,15 6 2 1
5,30,5,5.026457656117013,7.676125515856569,9.168280151677905,0.273470060883623,9,17 8 3 1 1
6,36,6,6.028334781542082,8.790121986347588,9.741906676243316,0.30820384381035326,9,20 9 4 1 1 1
7,42,6,6.011004472727658,8.581029101709102,9.75844966411262,0.27748073435580856,9,23 12 4 1 1 1
8,48,6,6.004320718450279,8.403521226432835,9.46688411433616,0.3276155843892887,9,25 13 5 2 2 1
9,54,6,6.001705340799641,8.251404589692768,9.477827108490565,0.3053978974141066,9,29 14 6 2 2 1
10,60,7,7.002665441626012,9.349413971499438,10.110312960386795,0.32667864960835724,9,30 18 6 2 2 1 1
11,66,7,7.00119330897328,9.250107260411786,10.119898809043761,0.3090355584543883,9,35 18 7 2 2 1 1
12,72,7,7.0005348721915075,9.160199497442724,10.14581360034002,0.29013494346452157,9,41 18 7 2 2 1 1
13,78,7,7.000239891243391,9.078441010943285,10.164778755479258,0.2755290526411807,9,46 19 7 2 2 1 1
14,84,7,7.0001076259861605,9.003786018894163,10.10576797081428,0.28082353656140796,9,49 19 9 3 2 1 1
15,90,7,7.000048293775151,8.935354538739977,10.073450604435019,0.28042418898960036,9,52 20 10 4 2 1 1
16,96,7,7.00002167213454,8.872402073568637,10.061695179456825,0.27597995134724507,9,54 21 13 4 2 1 1
17,102,8,8.000054545005577,9.90327758327738,10.473242469476506,0.34558870449970736,9,55 21 15 4 2 2 2 1
18,108,8,8.000026903455423,9.859900326140776,10.393608730978592,0.3630466333512888,9,58 22 15 4 3 3 2 1
19,114,8,8.000013270142356,9.818989412139155,10.323552231967476,0.37778342125901604,9,60 23 16 5 3 3 3 1
20,120,8,8.000006545623252,9.780331055044378,10.302770971568235,0.3766043426649029,9,64 24 16 5 4 3 3 1
21,126,8,8.000003228722486,9.743736000946218,10.304384731867138,0.3687560531115635,9,66 26 18 5 4 3 3 1
22,132,8,8.000001592622315,9.709036043340657,10.317803558687695,0.35787731434041115,9,70 28 18 5 4 3 3 1
23,138,8,8.000000785590258,9.676081127991536,10.333110025406796,0.34719938481094387,9,75 29 18 5 4 3 3 1
24,144,8,8.000000387507775,9.644736931523113,10.284665672819672,0.35611249470452017,9,77 31 18 6 4 4 3 1
25,150,8,8.000000191145606,9.614882823791982,10.288646017822344,0.34958683925522416,9,80 32 20 6 4 4 3 1
26,156,8,8.000000094286557,9.586410143568573,10.290769811067747,0.34402866039259516,9,82 34 22 6 4 4 3 1
27,162,8,8.000000046508784,9.559220731790504,10.285041712678773,0.34105496883631187,9,86 35 22 7 4 4 3 1
28,168,8,8.000000022941485,9.533225677919113,10.293927553607148,0.334226909101108,9,89 38 22 7 4 4 3 1
29,174,8,8.000000011316313,9.508344243648839,10.290275715478863,0.33120920198962256,9,93 39 22 8 4 4 3 1
30,180,8,8.000000005582109,9.484502935016636,10.29378384509037,0.3264609869868122,9,96 40 24 8 4 4 3 1
31,186,8,8.000000002753323,9.461634699314716,10.204652908929564,0.3468461257360943,9,98 42 25 8 4 4 3 2
32,192,8,8.000000001358366,9.43967822745616,10.172472130726716,0.35212772955399885,9,102 42 25 9 5 4 3 2
33,198,8,8.000000000669907,9.418577345835548,10.148918861768255,0.35510921012066843,9,105 43 26 9 5 5 3 2
34,204,8,8.000000000330301,9.398280484460868,10.092846504368335,0.3675711707067296,9,105 46 26 10 7 5 3 2
35,210,8,8.000000000162869,9.378740210333957,10.093043710397367,0.3640074417970235,9,109 47 26 11 7 5 3 2
36,216,8,8.000000000080203,9.359912816863769,10.069173725301052,0.3674794455376866,9,111 48 28 11 7 6 3 2
37,222,8,8.00000000003955,9.341757961561434,10.06682475915301,0.364916864551097,9,111 51 31 11 7 6 3 2
38,228,8,8.000000000019647,9.324238345481508,10.076372228426886,0.35911768944538164,9,115 52 32 11 7 6 3 2
39,234,8,8.000000000009548,9.307319428862828,10.04124004662802,0.36592498165878773,9,118 54 32 11 7 6 4 2
40,240,8,8.000000000004643,9.290969178268307,10.050585206573732,0.36039230464877353,9,122 55 33 11 7 6 4 2
41,246,8,8.000000000002489,9.275157841202452,10.036878976328246,0.36144049851376586,9,125 55 35 11 8 6 4 2
42,252,8,8.000000000001329,9.259857744763694,9.955485507846698,0.3816137822077879,9,128 55 35 13 8 6 4 3
43,258,8,8.000000000000595,9.245043115382398,9.913520290768828,0.3910227782371233,9,131 56 36 13 8 6 4 4
44,264,8,8.000000000000718,9.230689917100337,9.925678852019004,0.38464832015861194,9,136 56 37 13 8 6 4 4
45,270,8,8.000000000000341,9.21677570619035,9.908064502151532,0.3871446093890725,9,139 57 38 13 8 7 4 4
46,276,9,9.000000000002006,10.235538495963517,10.654193889569902,0.3827990128275397,9,141 57 39 13 8 7 5 5 1
47,282,9,9.00000000000123,10.224936165353276,10.641829490346158,0.3848313514327869,9,144 58 39 14 8 8 5 5 1
48,288,9,9.000000000000496,10.21458880556796,10.647230602296442,0.3803045821077187,9,148 59 40 14 8 8 5 5 1
49,294,9,9.000000000000457,10.20448640651024,10.641218186022705,0.38009551182079504,9,151 60 41 14 9 8 5 5 1
50,300,9,8.999999999999828,10.194619503777906,10.630252619004816,0.3817477751607688,9,155 61 41 14 9 8 6 5 1
51,306,9,8.999999999999973,10.184979140553864,10.636418878626928,0.37718967468188935,9,160 61 42 14 9 8 6 5 1
52,312,9,9.00000000000053,10.175556832748466,10.63580364200008,0.37519898960316816,9,163 63 42 15 9 8 6 5 1
53,318,9,9.00000000000028,10.166344537050435,10.629115353627057,0.37546557502037897,9,164 66 42 17 9 8 6 5 1
54,324,9,9.00000000000015,10.157334621621649,10.635646986678669,0.3710328841263032,9,169 67 42 17 9 8 6 5 1
55,330,9,9.00000000000008,10.148519839159022,10.640205508039294,0.367404029480274,9,173 68 43 17 9 8 6 5 1
56,336,9,9.000000000000043,10.139893302109813,10.634414710891056,0.36749058040511806,9,176 70 43 17 9 9 6 5 1
57,342,9,9.000000000000023,10.1314484598322,10.631486226011425,0.36661104144292045,9,181 70 43 17 10 9 6 5 1
58,348,9,9.000000000000012,10.123179077520385,10.63662057173763,0.36297090547895444,9,186 70 44 17 10 9 6 5 1
59,354,9,9.000000000000007,10.115079216738433,10.62384555253098,0.3656079086206251,9,188 71 45 17 12 9 6 5 1
60,360,9,9.000000000000004,10.10714321741404,10.539568677740444,0.39325104366041685,9,192 71 45 17 12 9 6 6 2
61,366,9,9.000000000000002,10.099365681161864,10.532222625326822,0.3940305275759748,9,193 75 45 17 12 10 6 6 2
62,372,9,9.000000000000002,10.091741455828346,10.53705799005808,0.3904258725056239,9,197 76 46 17 12 10 6 6 2
63,378,9,9.0,10.084265621138789,10.524133984386822,0.39327707552633273,9,200 76 48 17 12 10 7 6 2
64,384,9,9.0,10.076933475373524,10.527208825211707,0.3903956580906816,9,203 77 50 17 12 10 7 6 2
65,390,9,9.0,10.06974052296653,10.531928019615194,0.3869855372497376,9,207 78 51 17 12 10 7 6 2
66,396,9,9.0,10.062682462965617,10.525990457659208,0.38742733199902113,9,209 80 51 19 12 10 7 6 2
67,402,9,9.0,10.05575517827377,10.518549552551038,0.3884302777776212,9,212 81 51 20 13 10 7 6 2
68,408,9,9.0,10.048954725619508,10.505764310124434,0.39136755370904863,9,214 83 51 20 14 11 7 6 2
69,414,9,9.0,10.042277326188449,10.503819232613301,0.390460496237426,9,217 85 51 20 15 11 7 6 2
70,420,9,9.0,10.03571935686705,10.491908950459727,0.39312089869938155,9,221 85 52 20 15 11 7 7 2
71,426,9,9.0,10.029277342062564,10.463488738457315,0.4017981217213606,9,223 85 53 21 15 11 9 7 2
72,432,9,9.0,10.022947946031108,10.41546390678527,0.41771482990482667,9,226 86 53 22 15 11 9 7 3
73,438,9,9.0,10.016727965705579,10.422273273367924,0.41355551568580173,9,231 87 53 22 15 11 9 7 3
74,444,9,9.0,10.01061432395959,10.413425606570145,0.41528578812484157,9,234 88 53 23 15 12 9 7 3
75,450,9,9.0,10.00460406329194,10.419118274105301,0.411626436502206,9,239 88 54 23 15 12 9 7 3
76,456,9,9.0,9.998694339896419,10.425563950077752,0.4077525485388091,9,244 89 54 23 15 12 9 7 3
77,462,9,9.0,9.992882418085774,10.393584625262225,0.41797662954200454,9,247 89 56 23 15 12 9 7 4
78,468,9,9.0,9.987165665050131,10.394252355222662,0.41625060867149855,9,250 91 56 24 15 12 9 7 4
79,474,9,9.0,9.981541545927982,10.392482215027778,0.41546540123769593,9,252 92 58 25 15 12 9 7 4
80,480,9,9.0,9.976007619151707,10.398001946238274,0.4120043188149535,9,257 92 59 25 15 12 9 7 4
81,486,9,9.0,9.970561532076095,10.388603036464225,0.41405882624098744,9,262 92 59 25 15 12 9 8 4
82,492,9,9.0,9.96520101684883,10.393112816544704,0.4110299117296413,9,266 93 60 25 15 12 9 8 4
83,498,9,9.0,9.95992388651248,10.36769524095105,0.4189978500533164,9,267 96 61 25 15 12 9 8 5
84,504,9,9.0,9.95472803132995,10.357743260527034,0.42137121966192187,9,270 96 61 27 16 12 9 8 5
85,510,9,9.0,9.949611415302913,10.344722949423453,0.4249163019464569,9,271 98 63 27 16 12 9 9 5
86,516,9,9.0,9.944572072892788,10.341777646601344,0.4246979072854871,9,274 99 64 27 17 12 9 9 5
87,522,9,9.0,9.939608105910946,10.334245627217804,0.42622909970407025,9,278 99 64 28 17 13 9 9 5
88,528,9,9.0,9.934717680577144,10.333238048220517,0.4253123137161888,9,282 100 64 28 18 13 9 9 5
89,534,9,9.0,9.929899024733118,10.333512043730739,0.42393724404362226,9,285 101 65 29 18 13 9 9 5
90,540,9,9.0,9.925150425208214,10.328695743013029,0.42449895364309304,9,288 102 65 30 19 13 9 9 5
91,546,9,9.0,9.920470225312066,10.329914716149652,0.4228074198353357,9,291 104 65 31 19 13 9 9 5
92,552,9,9.0,9.915856822465443,10.321362307186,0.4247894163735727,9,294 106 65 31 19 13 10 9 5
93,558,9,9.0,9.91130866594619,10.30648987181651,0.429203220071906,9,296 106 66 33 19 13 11 9 5
94,564,9,9.0,9.906824254753667,10.280832225338427,0.43784497108810433,9,298 106 66 34 20 13 13 9 5
95,570,9,9.0,9.902402135574237,10.28141292632895,0.4364035580080636,9,303 106 66 34 21 13 13 9 5
96,576,9,9.0,9.89804090085496,10.286577817482183,0.4332198462718073,9,307 108 66 34 21 13 13 9 5
97,582,9,9.0,9.89373918696486,10.266380105079154,0.439845744443498,9,309 109 66 34 23 13 13 10 5
98,588,9,9.0,9.889495672448385,10.267459376557046,0.43825557612390154,9,311 110 69 34 23 13 13 10 5
99,594,9,9.0,9.885309076367374,10.26104900511133,0.4395898817819755,9,314 110 71 34 23 14 13 10 5
100,600,9,9.0,9.881178156713714,10.253031034888904,0.4415611505575863,9,317 112 71 34 23 14 13 11 5
101,606,9,9.0,9.877101708907714,10.254425787432684,0.4398834942861716,9,320 114 71 35 23 14 13 11 5
102,612,9,9.0,9.873078564355323,10.244432751274193,0.4426707588711593,9,322 116 71 35 24 15 13 11 5
103,618,9,9.0,9.86910758908297,10.233150267550698,0.44599771505691443,9,325 117 71 35 24 17 13 11 5
104,624,9,9.0,9.865187682428388,10.223971878408067,0.44853524697332653,9,327 118 71 37 24 18 13 11 5
105,630,9,9.0,9.861317775797701,10.218380677527627,0.4496470927334981,9,332 118 71 37 24 18 13 12 5
106,636,9,9.0,9.857496831470431,10.222609441150896,0.44687396751098213,9,336 119 72 37 24 18 13 12 5
107,642,9,9.0,9.85372384146753,10.22522655820551,0.4447714801042899,9,339 120 74 37 24 18 13 12 5
108,648,9,9.0,9.849997826463104,10.216370932451843,0.447214598662946,9,342 120 75 38 24 18 14 12 5
109,654,9,9.0,9.846317834750405,10.220473142145813,0.44454799672006146,9,345 123 75 38 24 18 14 12 5
110,660,9,9.0,9.842682941243877,10.215276360989963,0.44556976528739006,9,348 124 75 39 24 19 14 12 5
111,666,9,9.0,9.83909224653593,10.218581974443754,0.44325216914998694,9,352 124 77 39 24 19 14 12 5
112,672,9,9.0,9.835544875988246,10.21835262950913,0.4423469064764477,9,353 125 81 39 24 19 14 12 5
113,678,9,9.0,9.832039978859955,10.218395770473865,0.44134711931511494,9,355 127 82 40 24 19 14 12 5
114,684,9,9.0,9.828576727479081,10.223718278702577,0.4383048996833176,9,360 128 82 40 24 19 14 12 5
115,690,9,9.0,9.825154316446714,10.224247861792216,0.4371456817025717,9,365 128 82 40 25 19 14 12 5
116,696,9,9.0,9.821771961868063,10.212979723919059,0.44057232745328617,9,368 128 82 40 27 20 14 12 5
117,702,9,9.0,9.818428900630895,10.214768421722775,0.4389409481449678,9,370 130 84 40 27 20 14 12 5
118,708,9,9.0,9.815124389689801,10.202611582478244,0.44274266455416467,9,372 131 85 40 28 20 14 13 5
119,714,9,9.0,9.811857705407604,10.205759837513677,0.44059019132176747,9,375 133 86 40 28 20 14 13 5
120,720,9,9.0,9.808628142907082,10.208379281154496,0.43866404167817313,9,380 133 86 41 28 20 14 13 5
